component,job,region1,region2,status,datetime
Component1,job0,0.3359222412109375,0.36951446533203125,OK,2025-09-03 16:21:01
Component1,job1,0.237548828125,0.29993438720703125,OK,2025-09-03 16:21:01
Component1,job2,0.23514556884765625,0.287933349609375,OK,2025-09-03 16:21:02
Component1,job3,0.2591400146484375,0.39110565185546875,OK,2025-09-03 16:21:02
Component1,job4,0.395904541015625,0.5062789916992188,OK,2025-09-03 16:21:03
Component1,job5,2.5554122924804688,2.7881622314453125,FAIL,2025-09-03 16:21:03
Component1,job6,0.27593231201171875,0.33831787109375,OK,2025-09-03 16:21:04
Component1,job7,0.23754119873046875,0.30712890625,OK,2025-09-03 16:21:04
Component1,job8,0.2399444580078125,0.30233001708984375,OK,2025-09-03 16:21:05
Component1,job9,0.26154327392578125,0.29033660888671875,OK,2025-09-03 16:21:05
Component1,job10,0.357513427734375,0.31432342529296875,OK,2025-09-03 16:21:06
Component1,job11,0.237548828125,0.3143310546875,OK,2025-09-03 16:21:06
Component1,job12,2.490631103515625,2.79296875,FAIL,2025-09-03 16:21:06
Component1,job13,0.333526611328125,0.3167266845703125,OK,2025-09-03 16:21:07
Component1,job14,0.2327423095703125,0.287933349609375,OK,2025-09-03 16:21:07
Component1,job15,0.21355438232421875,0.2855377197265625,OK,2025-09-03 16:21:08
Component1,job16,0.2207489013671875,0.4774932861328125,OK,2025-09-03 16:21:08
Component1,job17,0.4246978759765625,0.5206832885742188,OK,2025-09-03 16:21:09
Component1,job18,0.26873779296875,0.242340087890625,OK,2025-09-03 16:21:09
Component1,job19,0.27353668212890625,0.35991668701171875,OK,2025-09-03 16:21:10
Component1,job20,0.26154327392578125,0.3623199462890625,OK,2025-09-03 16:21:10
Component1,job21,0.22554779052734375,0.2903289794921875,OK,2025-09-03 16:21:11
Component1,job22,0.2591400146484375,0.31192779541015625,OK,2025-09-03 16:21:11
Component1,job23,0.3095245361328125,0.3287200927734375,OK,2025-09-03 16:21:12
Component1,job24,0.27353668212890625,0.3359222412109375,OK,2025-09-03 16:21:12
Component1,job25,2.5578155517578125,2.8721466064453125,FAIL,2025-09-03 16:21:13
Component1,job26,0.3839111328125,0.2903289794921875,OK,2025-09-03 16:21:13
Component1,job27,0.19915008544921875,0.287933349609375,OK,2025-09-03 16:21:14
Component1,job28,0.2303466796875,0.28553009033203125,OK,2025-09-03 16:21:14
Component1,job29,0.24713897705078125,0.43669891357421875,OK,2025-09-03 16:21:15
Component1,job30,0.441497802734375,0.5086822509765625,OK,2025-09-03 16:21:15
Component1,job31,0.2783355712890625,0.26873779296875,OK,2025-09-03 16:21:16
Component1,job32,0.29512786865234375,0.333526611328125,OK,2025-09-03 16:21:16
Component1,job33,0.249542236328125,0.45589447021484375,OK,2025-09-03 16:21:17
Component1,job34,0.242340087890625,0.30472564697265625,OK,2025-09-03 16:21:17
Component1,job35,0.24234771728515625,0.30233001708984375,OK,2025-09-03 16:21:18
Component1,job36,0.33112335205078125,0.32872772216796875,OK,2025-09-03 16:21:18
Component1,job37,0.35752105712890625,0.43430328369140625,OK,2025-09-03 16:21:19
Component1,job38,2.5578155517578125,2.8577423095703125,FAIL,2025-09-03 16:21:19
Component1,job39,0.40550994873046875,0.31912994384765625,OK,2025-09-03 16:21:20
Component1,job40,0.242340087890625,0.3359222412109375,OK,2025-09-03 16:21:21
Component1,job41,0.22554779052734375,0.27593231201171875,OK,2025-09-03 16:21:21
Component1,job42,0.20874786376953125,0.40550994873046875,OK,2025-09-03 16:21:21
Component1,job43,0.43909454345703125,0.532684326171875,OK,2025-09-03 16:21:22
Component1,job44,0.249542236328125,0.28313446044921875,OK,2025-09-03 16:21:22
Component1,job45,0.30712890625,0.319122314453125,OK,2025-09-03 16:21:23
Component1,job46,0.333526611328125,0.4007110595703125,OK,2025-09-03 16:21:23
Component1,job47,0.25194549560546875,0.30712890625,OK,2025-09-03 16:21:24
Component1,job48,0.25673675537109375,0.2783355712890625,OK,2025-09-03 16:21:24
Component1,job49,0.27353668212890625,0.280731201171875,OK,2025-09-03 16:21:25
Component1,job50,0.364715576171875,0.44629669189453125,OK,2025-09-03 16:21:25
Component1,job51,2.5722122192382812,2.7761688232421875,FAIL,2025-09-03 16:21:26
Component1,job52,0.26633453369140625,0.33832550048828125,OK,2025-09-03 16:21:26
Component1,job53,0.2207489013671875,0.3623199462890625,OK,2025-09-03 16:21:27
Component1,job54,0.20635223388671875,0.31192779541015625,OK,2025-09-03 16:21:27
Component1,job55,0.18715667724609375,0.42710113525390625,OK,2025-09-03 16:21:28
Component1,job56,0.32872772216796875,0.4199066162109375,OK,2025-09-03 16:21:28
Component1,job57,0.33831787109375,0.326324462890625,OK,2025-09-03 16:21:29
Component1,job58,0.24474334716796875,0.3143310546875,OK,2025-09-03 16:21:29
Component1,job59,0.29033660888671875,0.364715576171875,OK,2025-09-03 16:21:30
Component1,job60,0.23274993896484375,0.2783355712890625,OK,2025-09-03 16:21:30
Component1,job61,0.23514556884765625,0.28313446044921875,OK,2025-09-03 16:21:31
Component1,job62,0.30233001708984375,0.46309661865234375,OK,2025-09-03 16:21:31
Component1,job63,0.35031890869140625,0.4894866943359375,OK,2025-09-03 16:21:31
Component1,job64,2.5842132568359375,2.790557861328125,FAIL,2025-09-03 16:21:32
Component1,job65,0.2303466796875,0.3479156494140625,OK,2025-09-03 16:21:33
Component1,job66,0.2207489013671875,0.35991668701171875,OK,2025-09-03 16:21:33
Component1,job67,0.2015533447265625,0.30953216552734375,OK,2025-09-03 16:21:34
Component1,job68,0.19675445556640625,0.2663421630859375,OK,2025-09-03 16:21:34
Component1,job69,0.26873779296875,0.2591400146484375,OK,2025-09-03 16:21:35
Component1,job70,0.30233001708984375,0.2783355712890625,OK,2025-09-03 16:21:35
Component1,job71,0.23514556884765625,0.30233001708984375,OK,2025-09-03 16:21:36
Component1,job72,0.37911224365234375,0.37911224365234375,OK,2025-09-03 16:21:36
Component1,job73,0.20635223388671875,0.2591400146484375,OK,2025-09-03 16:21:37
Component1,job74,0.24474334716796875,0.25194549560546875,OK,2025-09-03 16:21:37
Component1,job75,0.2471466064453125,0.43669891357421875,OK,2025-09-03 16:21:38
Component1,job76,0.40550994873046875,0.49428558349609375,OK,2025-09-03 16:21:38
Component1,job77,2.5578155517578125,2.8001632690429688,FAIL,2025-09-03 16:21:39
Component1,job78,0.26633453369140625,0.326324462890625,OK,2025-09-03 16:21:39
Component1,job79,0.2303466796875,0.326324462890625,OK,2025-09-03 16:21:40
Component1,job80,0.2303466796875,0.29273223876953125,OK,2025-09-03 16:21:40
Component1,job81,0.211151123046875,0.29512786865234375,OK,2025-09-03 16:21:41
Component1,job82,0.2711334228515625,0.30472564697265625,OK,2025-09-03 16:21:41
Component1,job83,0.28073883056640625,0.2783355712890625,OK,2025-09-03 16:21:42
Component1,job84,2.2170944213867188,2.48583984375,FAIL,2025-09-03 16:21:42
Component1,job85,0.3623199462890625,0.42470550537109375,OK,2025-09-03 16:21:42
Component1,job86,0.20395660400390625,0.28073883056640625,OK,2025-09-03 16:21:43
Component1,job87,0.22315216064453125,0.27353668212890625,OK,2025-09-03 16:21:43
Component1,job88,0.27593231201171875,0.371917724609375,OK,2025-09-03 16:21:44
Component1,job89,0.45349884033203125,0.5422744750976562,OK,2025-09-03 16:21:44
Component1,job90,2.3226699829101562,2.7641677856445312,FAIL,2025-09-03 16:21:45
Component1,job91,0.33112335205078125,0.32872772216796875,OK,2025-09-03 16:21:45
Component1,job92,0.21355438232421875,0.319122314453125,OK,2025-09-03 16:21:46
Component1,job93,0.237548828125,0.2999267578125,OK,2025-09-03 16:21:46
Component1,job94,0.2327423095703125,0.29993438720703125,OK,2025-09-03 16:21:47
Component1,job95,0.29033660888671875,0.319122314453125,OK,2025-09-03 16:21:47
Component1,job96,0.2087554931640625,0.2663421630859375,OK,2025-09-03 16:21:48
Component1,job97,2.57940673828125,2.8121566772460938,FAIL,2025-09-03 16:21:48
Component1,job98,0.395904541015625,0.38871002197265625,OK,2025-09-03 16:21:49
Component1,job99,0.23514556884765625,0.280731201171875,OK,2025-09-03 16:21:49
Component1,job100,0.22554779052734375,0.25434112548828125,OK,2025-09-03 16:21:50
Component1,job101,0.249542236328125,0.3935089111328125,OK,2025-09-03 16:21:50
Component1,job102,0.39830780029296875,0.5398712158203125,OK,2025-09-03 16:21:51
Component1,job103,0.2471466064453125,0.24474334716796875,OK,2025-09-03 16:21:51
Component1,job104,0.2591400146484375,0.31192779541015625,OK,2025-09-03 16:21:52
Component1,job105,0.211151123046875,0.3167266845703125,OK,2025-09-03 16:21:52
Component1,job106,0.22315216064453125,0.27353668212890625,OK,2025-09-03 16:21:53
Component1,job107,0.19915771484375,0.26393890380859375,OK,2025-09-03 16:21:53
Component1,job0,0.3935089111328125,0.44869232177734375,OK,2025-09-03 16:24:44
Component1,job1,0.20874786376953125,0.25434112548828125,OK,2025-09-03 16:24:44
Component1,job2,0.2015533447265625,0.25434112548828125,OK,2025-09-03 16:24:45
Component1,job3,0.27353668212890625,0.40311431884765625,OK,2025-09-03 16:24:45
Component1,job4,0.3935089111328125,0.49188232421875,OK,2025-09-03 16:24:46
Component1,job5,2.5842132568359375,2.80975341796875,FAIL,2025-09-03 16:24:46
Component1,job6,0.30953216552734375,0.35752105712890625,OK,2025-09-03 16:24:47
Component1,job7,0.211151123046875,0.32152557373046875,OK,2025-09-03 16:24:47
Component1,job8,0.242340087890625,0.27593994140625,OK,2025-09-03 16:24:48
Component1,job9,0.203948974609375,0.27593231201171875,OK,2025-09-03 16:24:48
Component1,job10,0.27114105224609375,0.32152557373046875,OK,2025-09-03 16:24:49
Component1,job11,0.2279510498046875,0.27593231201171875,OK,2025-09-03 16:24:49
Component1,job12,2.1787033081054688,2.3346633911132812,FAIL,2025-09-03 16:24:50
Component1,job13,0.34552001953125,0.38871002197265625,OK,2025-09-03 16:24:50
Component1,job14,0.237548828125,0.31192779541015625,OK,2025-09-03 16:24:51
Component1,job15,0.2207489013671875,0.28073883056640625,OK,2025-09-03 16:24:51
Component1,job16,0.237548828125,0.39110565185546875,OK,2025-09-03 16:24:52
Component1,job17,0.37911224365234375,0.5398788452148438,OK,2025-09-03 16:24:52
Component1,job18,2.5338211059570312,2.797760009765625,FAIL,2025-09-03 16:24:53
Component1,job19,0.2711334228515625,0.28073883056640625,OK,2025-09-03 16:24:53
Component1,job20,0.24234771728515625,0.35271453857421875,OK,2025-09-03 16:24:54
Component1,job21,0.2279510498046875,0.319122314453125,OK,2025-09-03 16:24:55
Component1,job22,0.2327423095703125,0.28553009033203125,OK,2025-09-03 16:24:55
Component1,job23,0.3047332763671875,0.3047332763671875,OK,2025-09-03 16:24:55
Component1,job24,0.26873779296875,0.2975311279296875,OK,2025-09-03 16:24:56
Component1,job25,2.5554122924804688,2.8601455688476562,FAIL,2025-09-03 16:24:56
Component1,job26,0.31192779541015625,0.3143310546875,OK,2025-09-03 16:24:57
Component1,job27,0.2303466796875,0.26393890380859375,OK,2025-09-03 16:24:57
Component1,job28,0.21595001220703125,0.31192779541015625,OK,2025-09-03 16:24:58
Component1,job29,0.26393890380859375,0.4510955810546875,OK,2025-09-03 16:24:58
Component1,job30,0.39591217041015625,0.49428558349609375,OK,2025-09-03 16:24:58
Component1,job31,1.80438232421875,2.7689666748046875,FAIL,2025-09-03 16:24:59
Component1,job32,0.22794342041015625,0.3479156494140625,OK,2025-09-03 16:24:59
Component1,job33,0.2303466796875,0.37911224365234375,OK,2025-09-03 16:25:00
Component1,job34,0.2399444580078125,0.3359222412109375,OK,2025-09-03 16:25:00
Component1,job35,0.249542236328125,0.2975311279296875,OK,2025-09-03 16:25:01
Component1,job36,0.3047332763671875,0.2975311279296875,OK,2025-09-03 16:25:01
Component1,job37,0.22315216064453125,0.32152557373046875,OK,2025-09-03 16:25:02
Component1,job38,2.5242233276367188,2.8721466064453125,FAIL,2025-09-03 16:25:02
Component1,job39,0.3839111328125,0.32152557373046875,OK,2025-09-03 16:25:03
Component1,job40,0.20395660400390625,0.280731201171875,OK,2025-09-03 16:25:03
Component1,job41,0.21595001220703125,0.2663421630859375,OK,2025-09-03 16:25:04
Component1,job42,0.24474334716796875,0.42950439453125,OK,2025-09-03 16:25:04
Component1,job43,0.34311676025390625,0.441497802734375,OK,2025-09-03 16:25:05
Component1,job44,0.2327423095703125,2.3922576904296875,FAIL,2025-09-03 16:25:05
Component1,job45,0.26633453369140625,0.33112335205078125,OK,2025-09-03 16:25:06
Component1,job46,0.211151123046875,0.41510009765625,OK,2025-09-03 16:25:06
Component1,job47,0.22794342041015625,0.27114105224609375,OK,2025-09-03 16:25:07
Component1,job48,0.22554779052734375,0.30712890625,OK,2025-09-03 16:25:07
Component1,job49,0.34792327880859375,0.31192779541015625,OK,2025-09-03 16:25:08
Component1,job50,0.211151123046875,0.3359222412109375,OK,2025-09-03 16:25:08
Component1,job51,2.5530166625976562,2.8481521606445312,FAIL,2025-09-03 16:25:09
Component1,job52,0.39830780029296875,0.3479156494140625,OK,2025-09-03 16:25:09
Component1,job53,0.23754119873046875,0.26154327392578125,OK,2025-09-03 16:25:10
Component1,job54,0.23514556884765625,0.27593994140625,OK,2025-09-03 16:25:10
Component1,job55,0.2207489013671875,0.3551177978515625,OK,2025-09-03 16:25:11
Component1,job56,0.40550994873046875,0.49428558349609375,OK,2025-09-03 16:25:11
Component1,job57,0.27353668212890625,0.30233001708984375,OK,2025-09-03 16:25:12
Component1,job58,0.31912994384765625,0.30713653564453125,OK,2025-09-03 16:25:12
Component1,job59,0.22554779052734375,0.35271453857421875,OK,2025-09-03 16:25:13
Component1,job60,0.23754119873046875,0.27593231201171875,OK,2025-09-03 16:25:13
Component1,job61,0.237548828125,0.2903289794921875,OK,2025-09-03 16:25:14
Component1,job62,0.3479156494140625,0.3359222412109375,OK,2025-09-03 16:25:14
Component1,job63,0.23514556884765625,0.31192779541015625,OK,2025-09-03 16:25:15
Component1,job64,2.529022216796875,2.8385543823242188,FAIL,2025-09-03 16:25:15
Component1,job65,0.38150787353515625,0.32152557373046875,OK,2025-09-03 16:25:16
Component1,job66,0.218353271484375,0.32392120361328125,OK,2025-09-03 16:25:16
Component1,job67,0.21355438232421875,0.30233001708984375,OK,2025-09-03 16:25:17
Component1,job68,0.21355438232421875,0.403106689453125,OK,2025-09-03 16:25:17
Component1,job69,0.36951446533203125,0.5302734375,OK,2025-09-03 16:25:17
Component1,job70,0.25673675537109375,0.25434112548828125,OK,2025-09-03 16:25:18
Component1,job71,0.2591400146484375,0.31432342529296875,OK,2025-09-03 16:25:18
Component1,job72,0.27114105224609375,0.35031890869140625,OK,2025-09-03 16:25:19
Component1,job73,0.218353271484375,0.30233001708984375,OK,2025-09-03 16:25:19
Component1,job74,0.24474334716796875,0.287933349609375,OK,2025-09-03 16:25:20
Component1,job75,0.37671661376953125,0.35991668701171875,OK,2025-09-03 16:25:21
Component1,job76,0.32152557373046875,0.41030120849609375,OK,2025-09-03 16:25:21
Component1,job77,2.50262451171875,2.862548828125,FAIL,2025-09-03 16:25:21
Component1,job78,0.333526611328125,0.31192779541015625,OK,2025-09-03 16:25:22
